trade_id,entry_time,entry_idx,entry_price,prob_tp,prob_sl,confidence,exit_time,exit_price,exit_type,pnl_pct,bars_held,result
1,2025-01-05 01:00,4,$213.41,65.17%,34.83%,30.3%,2025-01-06 01:00,$216.61,TP,+1.50%,1,WIN
2,2025-01-07 01:00,6,$202.17,54.17%,45.83%,8.3%,2025-01-08 01:00,$200.65,SL,-0.75%,1,LOSS
3,2025-01-15 01:00,14,$205.86,74.97%,25.03%,49.9%,2025-01-16 01:00,$208.95,TP,+1.50%,1,WIN
4,2025-01-18 01:00,17,$261.97,68.53%,31.47%,37.1%,2025-01-19 01:00,$265.90,TP,+1.50%,1,WIN
5,2025-01-20 01:00,19,$242.19,78.24%,21.76%,56.5%,2025-01-21 01:00,$245.82,TP,+1.50%,1,WIN
6,2025-01-23 01:00,22,$253.11,62.18%,37.82%,24.4%,2025-01-24 01:00,$256.91,TP,+1.50%,1,WIN
7,2025-01-25 01:00,24,$256.41,52.62%,47.38%,5.2%,2025-01-26 01:00,$254.49,SL,-0.75%,1,LOSS
8,2025-01-27 01:00,26,$234.89,67.19%,32.81%,34.4%,2025-01-28 01:00,$238.41,TP,+1.50%,1,WIN
9,2025-01-30 01:00,29,$238.31,55.90%,44.10%,11.8%,2025-01-31 01:00,$236.52,SL,-0.75%,1,LOSS
10,2025-02-01 01:00,31,$213.03,73.46%,26.54%,46.9%,2025-02-02 01:00,$216.23,TP,+1.50%,1,WIN
11,2025-02-05 01:00,35,$196.12,67.57%,32.43%,35.1%,2025-02-06 01:00,$199.06,TP,+1.50%,1,WIN
12,2025-02-07 01:00,37,$191.99,62.54%,37.46%,25.1%,2025-02-08 01:00,$194.87,TP,+1.50%,1,WIN
13,2025-02-09 01:00,39,$200.47,67.46%,32.54%,34.9%,2025-02-10 01:00,$203.48,TP,+1.50%,1,WIN
14,2025-02-21 01:00,51,$168.94,61.98%,38.02%,24.0%,2025-02-22 01:00,$171.47,TP,+1.50%,1,WIN
15,2025-02-24 01:00,54,$141.81,71.93%,28.07%,43.9%,2025-02-25 01:00,$143.94,TP,+1.50%,1,WIN
16,2025-02-26 01:00,56,$135.32,69.77%,30.23%,39.5%,2025-02-27 01:00,$137.35,TP,+1.50%,1,WIN
17,2025-02-28 01:00,58,$148.18,96.44%,3.56%,92.9%,2025-03-01 01:00,$150.40,TP,+1.50%,1,WIN
18,2025-03-02 01:00,60,$178.71,66.29%,33.71%,32.6%,2025-03-03 01:00,$177.37,SL,-0.75%,1,LOSS
19,2025-03-04 01:00,62,$144.79,70.11%,29.89%,40.2%,2025-03-05 01:00,$146.96,TP,+1.50%,1,WIN
20,2025-03-06 01:00,64,$143.31,55.98%,44.02%,12.0%,2025-03-07 01:00,$145.46,TP,+1.50%,1,WIN
21,2025-03-08 01:00,66,$137.01,84.69%,15.31%,69.4%,2025-03-09 01:00,$139.07,TP,+1.50%,1,WIN
22,2025-03-10 01:00,68,$118.32,93.03%,6.97%,86.1%,2025-03-11 01:00,$120.09,TP,+1.50%,1,WIN
23,2025-03-13 01:00,71,$123.37,76.91%,23.09%,53.8%,2025-03-14 01:00,$125.22,TP,+1.50%,1,WIN
24,2025-03-15 01:00,73,$135.86,63.40%,36.60%,26.8%,2025-03-16 01:00,$134.84,SL,-0.75%,1,LOSS
25,2025-03-17 01:00,75,$128.01,61.27%,38.73%,22.5%,2025-03-18 01:00,$127.05,SL,-0.75%,1,LOSS
26,2025-03-19 01:00,77,$135.33,59.86%,40.14%,19.7%,2025-03-20 01:00,$134.32,SL,-0.75%,1,LOSS
27,2025-03-21 01:00,79,$128.48,52.71%,47.29%,5.4%,2025-03-22 01:00,$130.41,TP,+1.50%,1,WIN
28,2025-03-24 01:00,82,$141.01,56.17%,43.83%,12.3%,2025-03-25 01:00,$143.13,TP,+1.50%,1,WIN
29,2025-03-27 01:00,85,$138.43,56.43%,43.57%,12.9%,2025-03-28 01:00,$137.39,SL,-0.75%,1,LOSS
30,2025-03-29 01:00,87,$124.58,57.90%,42.10%,15.8%,2025-03-30 01:00,$126.45,TP,+1.50%,1,WIN
31,2025-04-02 02:00,91,$117.42,76.28%,23.72%,52.6%,2025-04-03 02:00,$119.18,TP,+1.50%,1,WIN
32,2025-04-06 02:00,95,$105.91,78.37%,21.63%,56.7%,2025-04-07 02:00,$107.50,TP,+1.50%,1,WIN
33,2025-04-08 02:00,97,$105.40,75.55%,24.45%,51.1%,2025-04-09 02:00,$106.98,TP,+1.50%,1,WIN
34,2025-04-10 02:00,99,$112.81,83.12%,16.88%,66.2%,2025-04-11 02:00,$114.50,TP,+1.50%,1,WIN
35,2025-04-12 02:00,101,$132.24,50.38%,49.62%,0.8%,2025-04-13 02:00,$131.25,SL,-0.75%,1,LOSS
36,2025-04-21 02:00,110,$136.56,50.57%,49.43%,1.1%,2025-04-22 02:00,$138.61,TP,+1.50%,1,WIN
37,2025-04-23 02:00,112,$151.10,76.95%,23.05%,53.9%,2025-04-24 02:00,$149.97,SL,-0.75%,1,LOSS
38,2025-04-25 02:00,114,$150.82,85.61%,14.39%,71.2%,2025-04-26 02:00,$153.08,TP,+1.50%,1,WIN
39,2025-04-28 02:00,117,$147.84,52.33%,47.67%,4.7%,2025-04-29 02:00,$150.06,TP,+1.50%,1,WIN
40,2025-05-01 02:00,120,$150.85,66.04%,33.96%,32.1%,2025-05-02 02:00,$149.72,SL,-0.75%,1,LOSS
41,2025-05-04 02:00,123,$143.95,56.50%,43.50%,13.0%,2025-05-05 02:00,$146.11,TP,+1.50%,1,WIN
42,2025-05-06 02:00,125,$146.88,59.60%,40.40%,19.2%,2025-05-07 02:00,$149.08,TP,+1.50%,1,WIN
43,2025-05-08 02:00,127,$164.46,88.36%,11.64%,76.7%,2025-05-09 02:00,$166.93,TP,+1.50%,1,WIN
44,2025-05-10 02:00,129,$177.89,84.91%,15.09%,69.8%,2025-05-11 02:00,$176.56,SL,-0.75%,1,LOSS
45,2025-05-12 02:00,131,$174.22,81.26%,18.74%,62.5%,2025-05-13 02:00,$176.83,TP,+1.50%,1,WIN
46,2025-05-15 02:00,134,$169.16,54.90%,45.10%,9.8%,2025-05-16 02:00,$171.70,TP,+1.50%,1,WIN
47,2025-05-19 02:00,138,$166.86,55.11%,44.89%,10.2%,2025-05-20 02:00,$169.36,TP,+1.50%,1,WIN
48,2025-05-21 02:00,140,$173.53,66.41%,33.59%,32.8%,2025-05-22 02:00,$176.13,TP,+1.50%,1,WIN
49,2025-05-24 02:00,143,$175.87,52.81%,47.19%,5.6%,2025-05-25 02:00,$174.55,SL,-0.75%,1,LOSS
50,2025-05-30 02:00,149,$156.20,60.03%,39.97%,20.1%,2025-05-31 02:00,$155.03,SL,-0.75%,1,LOSS
51,2025-06-05 02:00,155,$144.29,74.44%,25.56%,48.9%,2025-06-06 02:00,$146.45,TP,+1.50%,1,WIN
52,2025-06-10 02:00,160,$165.12,71.33%,28.67%,42.7%,2025-06-11 02:00,$167.60,TP,+1.50%,1,WIN
53,2025-06-14 02:00,164,$144.64,61.92%,38.08%,23.8%,2025-06-15 02:00,$146.81,TP,+1.50%,1,WIN
54,2025-06-21 02:00,171,$135.43,72.81%,27.19%,45.6%,2025-06-22 02:00,$137.46,TP,+1.50%,1,WIN
55,2025-06-26 02:00,176,$139.06,75.66%,24.34%,51.3%,2025-06-27 02:00,$141.15,TP,+1.50%,1,WIN
56,2025-06-28 02:00,178,$150.72,51.72%,48.28%,3.4%,2025-06-29 02:00,$152.98,TP,+1.50%,1,WIN
57,2025-07-05 02:00,185,$147.55,56.02%,43.98%,12.0%,2025-07-06 02:00,$149.76,TP,+1.50%,1,WIN
58,2025-07-07 02:00,187,$148.88,59.48%,40.52%,19.0%,2025-07-08 02:00,$151.11,TP,+1.50%,1,WIN
59,2025-07-09 02:00,189,$157.05,58.28%,41.72%,16.6%,2025-07-10 02:00,$159.41,TP,+1.50%,1,WIN
60,2025-07-11 02:00,191,$162.93,84.43%,15.57%,68.9%,2025-07-12 02:00,$161.71,SL,-0.75%,1,LOSS
61,2025-07-13 02:00,193,$161.15,61.70%,38.30%,23.4%,2025-07-14 02:00,$163.57,TP,+1.50%,1,WIN
62,2025-07-16 02:00,196,$173.63,70.50%,29.50%,41.0%,2025-07-17 02:00,$176.23,TP,+1.50%,1,WIN
63,2025-07-18 02:00,198,$177.28,61.77%,38.23%,23.5%,2025-07-19 02:00,$175.95,SL,-0.75%,1,LOSS
64,2025-07-21 02:00,201,$195.72,55.51%,44.49%,11.0%,2025-07-22 02:00,$198.66,TP,+1.50%,1,WIN
65,2025-07-24 02:00,204,$182.87,55.46%,44.54%,10.9%,2025-07-25 02:00,$185.61,TP,+1.50%,1,WIN
66,2025-07-31 02:00,211,$172.22,55.76%,44.24%,11.5%,2025-08-01 02:00,$170.93,SL,-0.75%,1,LOSS
67,2025-08-02 02:00,213,$158.48,51.09%,48.91%,2.2%,2025-08-03 02:00,$160.86,TP,+1.50%,1,WIN
68,2025-08-04 02:00,215,$169.55,53.26%,46.74%,6.5%,2025-08-05 02:00,$168.28,SL,-0.75%,1,LOSS
69,2025-08-13 02:00,224,$201.51,62.96%,37.04%,25.9%,2025-08-14 02:00,$204.53,TP,+1.50%,1,WIN
70,2025-08-15 02:00,226,$185.72,62.21%,37.79%,24.4%,2025-08-16 02:00,$188.51,TP,+1.50%,1,WIN
71,2025-08-18 02:00,229,$182.94,64.42%,35.58%,28.8%,2025-08-19 02:00,$185.68,TP,+1.50%,1,WIN
72,2025-08-22 02:00,233,$200.69,63.67%,36.33%,27.3%,2025-08-23 02:00,$203.70,TP,+1.50%,1,WIN
73,2025-08-24 02:00,235,$205.98,60.16%,39.84%,20.3%,2025-08-25 02:00,$209.07,TP,+1.50%,1,WIN
74,2025-09-02 02:00,244,$209.65,61.10%,38.90%,22.2%,2025-09-03 02:00,$212.79,TP,+1.50%,1,WIN
75,2025-09-04 02:00,246,$202.32,73.89%,26.11%,47.8%,2025-09-05 02:00,$205.35,TP,+1.50%,1,WIN
76,2025-09-08 02:00,250,$214.11,54.02%,45.98%,8.0%,2025-09-09 02:00,$217.32,TP,+1.50%,1,WIN
77,2025-09-12 02:00,254,$242.18,56.77%,43.23%,13.5%,2025-09-13 02:00,$240.36,SL,-0.75%,1,LOSS
78,2025-09-14 02:00,256,$239.76,51.28%,48.72%,2.6%,2025-09-15 02:00,$243.36,TP,+1.50%,1,WIN
79,2025-09-23 02:00,265,$213.30,68.05%,31.95%,36.1%,2025-09-24 02:00,$211.70,SL,-0.75%,1,LOSS
80,2025-10-01 02:00,273,$222.04,64.19%,35.81%,28.4%,2025-10-02 02:00,$225.37,TP,+1.50%,1,WIN
81,2025-10-03 02:00,275,$232.84,54.16%,45.84%,8.3%,2025-10-04 02:00,$231.09,SL,-0.75%,1,LOSS
82,2025-10-05 02:00,277,$228.56,58.39%,41.61%,16.8%,2025-10-06 02:00,$231.99,TP,+1.50%,1,WIN
83,2025-10-07 02:00,279,$219.97,62.08%,37.92%,24.2%,2025-10-08 02:00,$223.27,TP,+1.50%,1,WIN
84,2025-10-09 02:00,281,$220.93,51.41%,48.59%,2.8%,2025-10-10 02:00,$224.24,TP,+1.50%,1,WIN
85,2025-10-11 02:00,283,$177.62,63.84%,36.16%,27.7%,2025-10-12 02:00,$180.28,TP,+1.50%,1,WIN
86,2025-10-14 02:00,286,$202.44,51.70%,48.30%,3.4%,2025-10-15 02:00,$205.48,TP,+1.50%,1,WIN
87,2025-10-16 02:00,288,$184.85,77.88%,22.12%,55.8%,2025-10-17 02:00,$183.46,SL,-0.75%,1,LOSS
88,2025-10-18 02:00,290,$187.56,71.21%,28.79%,42.4%,2025-10-19 02:00,$190.37,TP,+1.50%,1,WIN
89,2025-10-20 02:00,292,$189.71,79.62%,20.38%,59.2%,2025-10-21 02:00,$192.56,TP,+1.50%,1,WIN
90,2025-10-22 02:00,294,$180.12,72.44%,27.56%,44.9%,2025-10-23 02:00,$182.82,TP,+1.50%,1,WIN
91,2025-10-24 02:00,296,$193.59,50.87%,49.13%,1.7%,2025-10-25 02:00,$192.14,SL,-0.75%,1,LOSS
92,2025-10-26 02:00,298,$200.03,53.50%,46.50%,7.0%,2025-10-27 01:00,$203.03,TP,+1.50%,1,WIN
93,2025-11-03 01:00,306,$166.06,58.78%,41.22%,17.6%,2025-11-04 01:00,$164.81,SL,-0.75%,1,LOSS
94,2025-11-07 01:00,310,$161.79,67.66%,32.34%,35.3%,2025-11-08 01:00,$164.22,TP,+1.50%,1,WIN
95,2025-11-09 01:00,312,$164.53,70.53%,29.47%,41.1%,2025-11-10 01:00,$167.00,TP,+1.50%,1,WIN
96,2025-11-11 01:00,314,$154.63,65.94%,34.06%,31.9%,2025-11-12 01:00,$156.95,TP,+1.50%,1,WIN
97,2025-11-14 01:00,317,$138.92,78.67%,21.33%,57.3%,2025-11-15 01:00,$141.00,TP,+1.50%,1,WIN
98,2025-11-16 01:00,319,$137.17,89.52%,10.48%,79.0%,2025-11-17 01:00,$139.23,TP,+1.50%,1,WIN
99,2025-11-18 01:00,321,$140.69,94.15%,5.85%,88.3%,2025-11-19 01:00,$142.80,TP,+1.50%,1,WIN
100,2025-11-20 01:00,323,$133.67,94.56%,5.44%,89.1%,2025-11-21 01:00,$132.67,SL,-0.75%,1,LOSS
101,2025-11-22 01:00,325,$127.59,81.34%,18.66%,62.7%,2025-11-23 01:00,$129.50,TP,+1.50%,1,WIN
102,2025-11-24 01:00,327,$138.44,88.48%,11.52%,77.0%,2025-11-25 01:00,$137.40,SL,-0.75%,1,LOSS
103,2025-11-26 01:00,329,$143.02,70.04%,29.96%,40.1%,2025-11-27 01:00,$141.95,SL,-0.75%,1,LOSS
104,2025-11-28 01:00,331,$137.33,58.43%,41.57%,16.9%,2025-11-29 01:00,$136.30,SL,-0.75%,1,LOSS
105,2025-12-01 01:00,334,$126.66,74.60%,25.40%,49.2%,2025-12-02 01:00,$128.56,TP,+1.50%,1,WIN
106,2025-12-05 01:00,338,$133.29,66.87%,33.13%,33.7%,2025-12-06 01:00,$132.29,SL,-0.75%,1,LOSS
107,2025-12-08 01:00,341,$133.25,54.93%,45.07%,9.9%,2025-12-09 01:00,$135.25,TP,+1.50%,1,WIN
108,2025-12-10 01:00,343,$136.26,60.56%,39.44%,21.1%,2025-12-11 01:00,$135.24,SL,-0.75%,1,LOSS
109,2025-12-14 01:00,347,$129.40,69.72%,30.28%,39.4%,2025-12-15 01:00,$131.34,TP,+1.50%,1,WIN
110,2025-12-16 01:00,349,$129.15,60.33%,39.67%,20.7%,2025-12-17 01:00,$131.09,TP,+1.50%,1,WIN
111,2025-12-18 01:00,351,$119.60,74.97%,25.03%,49.9%,2025-12-19 01:00,$121.39,TP,+1.50%,1,WIN
112,2025-12-21 01:00,354,$126.03,53.02%,46.98%,6.0%,2025-12-22 01:00,$127.92,TP,+1.50%,1,WIN
113,2025-12-24 01:00,357,$122.53,55.22%,44.78%,10.4%,2025-12-25 01:00,$124.37,TP,+1.50%,1,WIN
114,2026-01-01 01:00,365,$126.90,53.23%,46.77%,6.5%,2026-01-02 01:00,$128.80,TP,+1.50%,1,WIN
115,2026-01-03 01:00,367,$133.37,61.35%,38.65%,22.7%,2026-01-04 01:00,$135.37,TP,+1.50%,1,WIN
116,2026-01-06 01:00,370,$141.08,75.76%,24.24%,51.5%,2026-01-07 01:00,$140.02,SL,-0.75%,1,LOSS
117,2026-01-13 01:00,377,$145.51,75.98%,24.02%,52.0%,2026-01-14 01:00,$147.69,TP,+1.50%,1,WIN
118,2026-01-15 01:00,379,$142.40,52.22%,47.78%,4.4%,2026-01-16 01:00,$144.54,TP,+1.50%,1,WIN
119,2026-01-20 01:00,384,$125.80,72.84%,27.16%,45.7%,2026-01-21 01:00,$127.69,TP,+1.50%,1,WIN
120,2026-01-25 01:00,389,$118.85,55.33%,44.67%,10.7%,2026-01-26 01:00,$120.63,TP,+1.50%,1,WIN
121,2026-01-29 01:00,393,$117.82,61.43%,38.57%,22.9%,2026-01-30 01:00,$116.94,SL,-0.75%,1,LOSS
122,2026-01-31 01:00,395,$105.58,70.90%,29.10%,41.8%,2026-02-01 01:00,$104.79,SL,-0.75%,1,LOSS
123,2026-02-02 01:00,397,$104.55,85.09%,14.91%,70.2%,2026-02-03 01:00,$103.77,SL,-0.75%,1,LOSS
124,2026-02-04 01:00,399,$92.12,94.03%,5.97%,88.1%,2026-02-05 01:00,$91.43,SL,-0.75%,1,LOSS
125,2026-02-06 01:00,401,$87.46,91.52%,8.48%,83.0%,2026-02-07 01:00,$88.77,TP,+1.50%,1,WIN
126,2026-02-08 01:00,403,$86.99,65.80%,34.20%,31.6%,2026-02-09 01:00,$88.29,TP,+1.50%,1,WIN
127,2026-02-10 01:00,405,$82.99,91.43%,8.57%,82.9%,2026-02-11 01:00,$84.23,TP,+1.50%,1,WIN
128,2026-02-12 01:00,407,$78.40,87.21%,12.79%,74.4%,2026-02-13 01:00,$79.58,TP,+1.50%,1,WIN
129,2026-02-14 01:00,409,$88.06,68.04%,31.96%,36.1%,2026-02-15 01:00,$89.38,TP,+1.50%,1,WIN
130,2026-02-16 01:00,411,$86.45,54.76%,45.24%,9.5%,2026-02-17 01:00,$85.80,SL,-0.75%,1,LOSS
131,2026-02-18 01:00,413,$81.61,54.13%,45.87%,8.3%,2026-02-19 01:00,$81.00,SL,-0.75%,1,LOSS
132,2026-02-23 01:00,418,$77.90,60.74%,39.26%,21.5%,2026-02-24 01:00,$79.07,TP,+1.50%,1,WIN
133,2026-02-25 01:00,420,$88.06,67.18%,32.82%,34.4%,2026-02-26 01:00,$87.40,SL,-0.75%,1,LOSS
134,2026-02-28 01:00,423,$84.35,59.10%,40.90%,18.2%,2026-03-01 01:00,$85.62,TP,+1.50%,1,WIN
135,2026-03-02 01:00,425,$86.64,68.16%,31.84%,36.3%,2026-03-03 01:00,$85.99,SL,-0.75%,1,LOSS
136,2026-03-04 01:00,427,$90.85,66.72%,33.28%,33.4%,2026-03-05 01:00,$92.21,TP,+1.50%,1,WIN
137,2026-03-06 01:00,429,$84.70,66.36%,33.64%,32.7%,2026-03-07 01:00,$84.06,SL,-0.75%,1,LOSS
138,2026-03-10 01:00,433,$85.88,58.42%,41.58%,16.8%,2026-03-11 01:00,$87.17,TP,+1.50%,1,WIN
139,2026-03-13 01:00,436,$88.18,62.82%,37.18%,25.6%,2026-03-14 01:00,$87.52,SL,-0.75%,1,LOSS
140,2026-03-15 01:00,438,$92.30,63.51%,36.49%,27.0%,2026-03-16 01:00,$93.68,TP,+1.50%,1,WIN
141,2026-03-17 01:00,440,$94.62,84.51%,15.49%,69.0%,2026-03-18 01:00,$93.91,SL,-0.75%,1,LOSS
142,2026-03-22 01:00,445,$86.20,53.98%,46.02%,8.0%,2026-03-23 01:00,$87.49,TP,+1.50%,1,WIN
