,entry_time,exit_time,direction,entry_price,exit_price,tp,sl,result,pnl,pnl_pct,capital_after,confidence,predicted_magnitude,hold_periods
0,2024-09-26 02:00:00,2024-09-26 02:00:00,BUY,65173.99,64792.97743431628,65990.44716275333,64792.97743431628,LOSS,-7.846083164215035,-0.7846083164215034,9992.153916835785,0.438323,1.6703136,1
1,2024-09-27 02:00:00,2024-09-27 02:00:00,BUY,65769.95,66389.05847804547,66389.05847804547,65481.031664860246,WIN,7.407425848496299,0.741324234008798,9999.561342684281,0.42467183,1.2551023,1
2,2024-09-28 02:00:00,2024-09-28 02:00:00,BUY,65858.0,65579.6900383234,66454.37680697441,65579.6900383234,LOSS,-6.225636605846293,-0.622590970993042,9993.335706078435,0.418819,1.2074031,1
3,2024-09-29 02:00:00,2024-09-30 02:00:00,BUY,65602.01,65258.55894421398,66337.97710671066,65258.55894421398,LOSS,-7.230552107966997,-0.7235373973846413,9986.105153970468,0.41242966,1.4958233,2
4,2024-10-29 01:00:00,2024-10-29 01:00:00,BUY,72736.42,73455.60688822508,73455.60688822508,72400.79713993311,WIN,7.876616437660512,0.7887576103210545,9993.981770408129,0.4025484,1.3183458,1
5,2025-01-06 01:00:00,2025-01-06 01:00:00,SELL,102235.6,102104.65212352277,102104.65212352277,102296.7077902794,WIN,-0.7187229839569834,-0.07191557884216879,9993.263047424172,0.40945333,0.1707827,1
6,2025-01-15 01:00:00,2025-01-15 01:00:00,SELL,100497.35,100349.20262798072,100349.20262798072,100566.48783631921,WIN,-0.5255036574245538,-0.05258579254150683,9992.737543766747,0.404558,0.19655184,1
7,2025-01-16 01:00:00,2025-01-16 01:00:00,SELL,99987.3,99924.4072067678,99924.4072067678,100016.64559972286,WIN,-1.3699965066123465,-0.1370992183685361,9991.367547260135,0.40931043,0.08387011,1
8,2025-01-17 01:00:00,2025-01-17 01:00:00,SELL,104077.48,103966.34427556276,103966.34427556276,104129.34127023697,WIN,-0.9313780864619398,-0.09321827888489051,9990.436169173674,0.407144,0.14237492,1
9,2025-04-23 02:00:00,2025-04-23 02:00:00,SELL,93691.08,93441.83042404891,93441.83042404891,93807.39237353325,WIN,0.6597025778880036,0.06603341102599414,9991.095871751562,0.40037927,0.35470867,1
10,2025-05-22 02:00:00,2025-05-22 02:00:00,SELL,111696.21,111297.1060782963,111297.1060782963,111882.46337904454,WIN,1.5717189144476222,0.15731196403504039,9992.66759066601,0.4004886,-0.47641405,1
11,2025-05-24 02:00:00,2025-05-24 02:00:00,SELL,107761.91,107447.37670849383,107447.37670849383,107908.69091808081,WIN,0.9181061630113184,0.0918779850006125,9993.58569682902,0.40533802,-0.38916987,1
12,2025-05-25 02:00:00,2025-05-25 02:00:00,SELL,109004.19,108597.76690207601,108597.76690207601,109193.854978652,WIN,1.727400231236347,0.172850894927979,9995.313097060258,0.41304144,-0.49713382,1
13,2025-05-26 02:00:00,2025-05-26 02:00:00,SELL,109434.79,109366.46996463418,109366.46996463418,109466.67355288028,WIN,-1.375056172939612,-0.13757009506225798,9993.938040887318,0.41035593,-0.083242126,1
14,2025-05-27 02:00:00,2025-05-27 02:00:00,SELL,108938.17,108729.04932687878,108729.04932687878,109035.76311050773,WIN,-0.08032408869473946,-0.00803728103637591,9993.857716798624,0.40129223,-0.2559502,1
15,2025-05-28 02:00:00,2025-05-28 02:00:00,SELL,107781.78,107729.58902977467,107729.58902977467,107806.14092554092,WIN,-1.5148408358378733,-0.15157718658447428,9992.342875962786,0.4008449,-0.06456145,1
16,2025-06-09 02:00:00,2025-06-09 02:00:00,SELL,110263.02,110210.15989079833,110210.15989079833,110287.69199427367,WIN,-1.5194354999113044,-0.15205998420714753,9990.823440462875,0.4099602,-0.0639197,1
17,2025-06-10 02:00:00,2025-06-10 02:00:00,SELL,110274.39,110201.40489767074,110201.40489767074,110308.45059080243,WIN,-1.3369220630771668,-0.1338150024414031,9989.486518399797,0.42729676,-0.08824345,1
18,2025-06-11 02:00:00,2025-06-11 02:00:00,SELL,108645.12,108573.73776603698,108573.73776603698,108678.43127746582,WIN,-1.3415660631909423,-0.13429780006408637,9988.144952336606,0.4134227,-0.0876017,1
19,2025-06-12 02:00:00,2025-06-12 02:00:00,SELL,105671.73,105704.1296173811,105602.30134867966,105704.1296173811,LOSS,-2.303871799970582,-0.23066062927246755,9985.841080536637,0.40357715,-0.0876017,1
20,2025-06-13 02:00:00,2025-06-13 02:00:00,SELL,106066.59,105975.00229621588,105975.00229621588,106109.32713519572,WIN,-1.1348983393069,-0.11365075111388723,9984.70618219733,0.40380046,-0.11513345,1
21,2025-06-15 02:00:00,2025-06-15 02:00:00,SELL,105594.01,105464.46908487915,105464.46908487915,105654.46914054274,WIN,-0.7720346569331171,-0.07732172012328717,9983.934147540396,0.40141708,-0.16357355,1
22,2025-06-16 02:00:00,2025-06-16 02:00:00,SELL,106794.53,106742.81708400011,106742.81708400011,106818.6677864933,WIN,-1.5133366491288351,-0.1515771865844743,9982.420810891268,0.4050974,-0.06456145,1
23,2025-06-24 02:00:00,2025-06-24 02:00:00,SELL,106083.0,105830.18591040373,105830.18591040373,106200.9752715826,WIN,0.382498925849376,0.038317251205444325,9982.803309817118,0.40949187,-0.31775555,1
24,2025-06-25 02:00:00,2025-06-25 02:00:00,SELL,107340.58,107009.88672177911,107009.88672177911,107494.89969103814,WIN,1.078926681553604,0.10807852745055935,9983.882236498672,0.41968262,-0.41077393,1
25,2025-06-26 02:00:00,2025-06-26 02:00:00,SELL,106947.06,106633.89152415276,106633.89152415276,107093.2027389121,WIN,0.9267608458644016,0.09282569885253522,9984.808997344537,0.42482886,-0.39043635,1
26,2025-06-27 02:00:00,2025-06-27 02:00:00,SELL,107047.59,106734.1271464777,106734.1271464777,107193.87011276365,WIN,0.9268468730876375,0.09282569885254016,9985.735844217625,0.4206835,-0.39043635,1
27,2025-06-28 02:00:00,2025-06-28 02:00:00,SELL,107296.79,106982.59742483615,106982.59742483615,107443.4106435883,WIN,0.9269329082964155,0.0928256988525456,9986.662777125921,0.4130811,-0.39043635,1
28,2025-06-29 02:00:00,2025-06-29 02:00:00,SELL,108356.93,108235.01791335344,108235.01791335344,108413.81714024066,WIN,-0.8737358479558246,-0.08749027252197641,9985.789041277965,0.41726813,-0.15001492,1
29,2025-06-30 02:00:00,2025-06-30 02:00:00,SELL,107146.5,107093.31381869316,107093.31381869316,107171.31766337156,WIN,-1.5014757407673824,-0.1503612518310547,9984.287565537197,0.4114839,-0.06618878,1
30,2025-07-01 02:00:00,2025-07-01 02:00:00,SELL,105681.14,105662.02857062101,105662.02857062101,105690.05950692177,WIN,-1.8163011652971666,-0.18191595077514594,9982.4712643719,0.4098603,-0.02411308,1
31,2025-07-02 02:00:00,2025-07-02 02:00:00,SELL,108849.6,108703.67970228195,108703.67970228195,108917.69743652345,WIN,-0.6582760335524298,-0.06594319343566363,9981.812988338346,0.41957065,-0.1787426,1
32,2025-07-03 02:00:00,2025-07-03 02:00:00,SELL,109584.78,109437.87414345145,109437.87414345145,109653.33737274169,WIN,-0.6582326247286789,-0.06594319343567001,9981.154755713618,0.4200342,-0.1787426,1
33,2025-07-04 02:00:00,2025-07-04 02:00:00,SELL,107984.24,107854.84337299348,107854.84337299348,108044.62595078468,WIN,-0.8001973827076333,-0.08017082214355686,9980.354558330911,0.4155215,-0.15977189,1
34,2025-07-05 02:00:00,2025-07-05 02:00:00,SELL,108198.12,108068.99590940952,108068.99590940952,108258.38048858642,WIN,-0.8050112092287125,-0.08065958023071883,9979.549547121684,0.41062996,0.15911832,1
35,2025-07-06 02:00:00,2025-07-06 02:00:00,SELL,109203.84,109071.11383724213,109071.11383724213,109265.78017776489,WIN,-0.7829971423993852,-0.07846016883850418,9978.766549979284,0.4185292,0.16205528,1
36,2025-07-07 02:00:00,2025-07-07 02:00:00,SELL,108262.94,107794.71220067979,107794.71220067979,108481.45060833216,WIN,2.3199764324506127,0.23249130249022898,9981.086526411735,0.44411257,-0.57665765,1
37,2025-07-08 02:00:00,2025-07-08 02:00:00,SELL,108922.98,108451.89758508682,108451.89758508682,109142.82278850317,WIN,2.3205158067932197,0.23249130249023703,9983.407042218529,0.4441678,-0.57665765,1
38,2025-07-09 02:00:00,2025-07-09 02:00:00,SELL,111233.99,111186.10768890739,111186.10768890739,111256.33331049324,WIN,-1.566930932209122,-0.15695352554321135,9981.84011128632,0.45213506,0.057395615,1
39,2025-07-10 02:00:00,2025-07-10 02:00:00,SELL,116010.0,115382.04527020454,115382.04527020454,116303.04646253586,WIN,3.4067383564551266,0.3412936210632324,9985.246849642774,0.42218176,0.72172135,1
40,2025-07-13 02:00:00,2025-07-13 02:00:00,SELL,119086.64,118957.07097456932,118957.07097456932,119147.10175953865,WIN,-0.9106313611636675,-0.09119768142699904,9984.33621828161,0.41124603,0.14507143,1
41,2025-07-14 02:00:00,2025-07-14 02:00:00,SELL,119841.18,119837.30844469785,119837.30844469785,119842.99434510469,WIN,-1.9646121291586993,-0.19676942825317092,9982.371606152452,0.42255944,0.0043096337,1
42,2025-07-15 02:00:00,2025-07-15 02:00:00,SELL,117758.09,117581.74642469168,117581.74642469168,117840.37992504834,WIN,-0.5016070903802304,-0.050249290466313046,9981.869999062072,0.41137543,0.19966929,1
43,2025-07-16 02:00:00,2025-07-16 02:00:00,SELL,118630.43,118452.78008935212,118452.78008935212,118713.32952047586,WIN,-0.5015818849797673,-0.05024929046630516,9981.368417177091,0.40964597,0.19966929,1
44,2025-07-17 02:00:00,2025-07-17 02:00:00,SELL,119177.56,119041.7261821413,119041.7261821413,119240.95195641517,WIN,-0.8586372193565981,-0.08602399826049463,9980.509779957734,0.41122112,0.1519701,1
45,2025-07-18 02:00:00,2025-07-18 02:00:00,SELL,117924.84,117831.5669190073,117831.5669190073,117968.36275188446,WIN,-1.2066899058633058,-0.12090463638305418,9979.303090051872,0.40445697,0.105459854,1
46,2025-07-19 02:00:00,2025-07-19 02:00:00,SELL,117840.0,117746.7940235138,117746.7940235138,117883.49143981934,WIN,-1.2065440114590351,-0.12090463638305665,9978.096546040413,0.40246567,0.105459854,1
47,2025-07-20 02:00:00,2025-07-20 02:00:00,SELL,117265.12,117108.91762996673,117108.91762996673,117338.02096292496,WIN,-0.6664923455276248,-0.06679553985595654,9977.430053694885,0.40042865,0.17760552,1
48,2025-07-22 02:00:00,2025-07-22 02:00:00,SELL,119954.42,119619.1425250566,119619.1425250566,120110.88711154461,WIN,0.7932462050703627,0.07950406074524213,9978.223299899955,0.4108174,0.37267384,1
49,2025-07-23 02:00:00,2025-07-23 02:00:00,SELL,118755.99,118424.06218557179,118424.06218557179,118910.89389377832,WIN,0.793309271364842,0.07950406074524269,9979.01660917132,0.4075792,0.37267384,1
50,2025-07-24 02:00:00,2025-07-24 02:00:00,SELL,118340.99,118147.88160327733,118147.88160327733,118431.10772204876,WIN,-0.36743102389590804,-0.036820363998414096,9978.649178147423,0.40179974,-0.21757203,1
51,2025-08-08 02:00:00,2025-08-08 02:00:00,SELL,116674.74,116620.50297418714,116620.50297418714,116700.05385741235,WIN,-1.5318657181240978,-0.15351433753967236,9977.1173124293,0.40184364,0.061982147,1
52,2025-08-10 02:00:00,2025-08-10 02:00:00,SELL,119294.01,119232.54703603506,119232.54703603506,119322.69366458058,WIN,-1.481379880710231,-0.1484777450561553,9975.63593254859,0.40064257,-0.0686974,1
53,2025-08-13 02:00:00,2025-08-13 02:00:00,SELL,123306.43,123148.51572179198,123148.51572179198,123380.11745012163,WIN,-0.7175820106787733,-0.07193346023559666,9974.918350537911,0.42172882,-0.17075694,1
54,2025-09-18 02:00:00,2025-09-18 02:00:00,SELL,117073.53,116910.36745393396,116910.36745393396,117149.67531274796,WIN,-0.6048034347677376,-0.06063241958618365,9974.313547103144,0.40609315,-0.18582202,1
55,2025-09-19 02:00:00,2025-09-19 02:00:00,SELL,115632.38,115471.2259498191,115471.2259498191,115707.58798030854,WIN,-0.6047667640721388,-0.060632419586186176,9973.708780339071,0.41869166,-0.18582202,1
56,2025-09-20 02:00:00,2025-09-20 02:00:00,SELL,115685.63,115524.40173658253,115524.40173658253,115760.87261442185,WIN,-0.6047300955999477,-0.060632419586186176,9973.104050243472,0.4176082,-0.18582202,1
57,2025-09-21 02:00:00,2025-09-21 02:00:00,SELL,115232.29,115295.47909335136,115096.87302559614,115295.47909335136,LOSS,-2.5415086683336443,-0.2548362731933594,9970.562541575138,0.41983798,-0.1566888,1
58,2025-09-22 02:00:00,2025-09-22 02:00:00,SELL,112650.99,112388.44546579421,112388.44546579421,112773.51660188199,WIN,0.3296280094092991,0.033060121536254344,9970.892169584547,0.4133971,-0.31074986,1
59,2025-09-23 02:00:00,2025-09-23 02:00:00,SELL,111998.8,111717.49483988286,111717.49483988286,112130.08330712319,WIN,0.5101907363561493,0.051168012619015935,9971.402360320904,0.4060268,-0.33489403,1
60,2025-09-24 02:00:00,2025-09-24 02:00:00,SELL,113307.0,113022.40905994177,113022.40905994177,113439.81675946712,WIN,0.5102168418022113,0.051168012619018544,9971.912577162706,0.40349424,-0.33489403,1
61,2025-10-01 02:00:00,2025-10-01 02:00:00,SELL,118594.99,117801.8975406766,117801.8975406766,118965.09887184262,WIN,4.674237018984553,0.46874027252197453,9976.58681418169,0.40012395,0.89165145,1
62,2025-10-02 02:00:00,2025-10-02 02:00:00,SELL,120529.35,120173.18342355789,120173.18342355789,120695.56154794694,WIN,0.9527834691889607,0.09550194740295165,9977.539597650879,0.4032154,0.39400077,1
63,2025-10-03 02:00:00,2025-10-03 02:00:00,SELL,122232.0,122160.87073659897,122160.87073659897,122265.19317054749,WIN,-1.4148947886515753,-0.14180798530578614,9976.124702862227,0.42071572,-0.07758747,1
64,2025-10-04 02:00:00,2025-10-04 02:00:00,SELL,122391.0,122319.7782112956,122319.7782112956,122424.23634839058,WIN,-1.4146941452721769,-0.14180798530578614,9974.710008716955,0.42265135,-0.07758747,1
65,2025-10-05 02:00:00,2025-10-05 02:00:00,SELL,123482.31,123381.7413309288,123381.7413309288,123529.23812016964,WIN,-1.1825638481861172,-0.11855621337890203,9973.527444868769,0.42127773,-0.10859275,1
66,2025-10-06 02:00:00,2025-10-06 02:00:00,SELL,124658.54,124645.0838571012,124645.0838571012,124664.8259728837,WIN,-1.8870472326655998,-0.18920559883117957,9971.640397636103,0.41915345,-0.014393571,1
67,2025-10-07 02:00:00,2025-10-07 02:00:00,SELL,121332.95,121200.41623267531,121200.41623267531,121394.79812715053,WIN,-0.9051111204854154,-0.09076852798462154,9970.735286515617,0.409504,-0.14564143,1
68,2025-10-08 02:00:00,2025-10-08 02:00:00,SELL,123306.0,123111.96293771267,123111.96293771267,123396.54719924927,WIN,-0.42512999094778303,-0.04263777732849122,9970.310156524669,0.4122184,0.20981272,1
69,2025-10-09 02:00:00,2025-10-09 02:00:00,SELL,121662.4,121522.6463142395,121522.6463142395,121727.62128734589,WIN,-0.8487717916337785,-0.0851299285888648,9969.461384733035,0.40373245,0.1531591,1
70,2025-10-26 02:00:00,2025-10-26 02:00:00,SELL,114559.4,114357.89768316745,114357.89768316745,114653.43896670341,WIN,-0.24033074764715803,-0.024106693267822277,9969.221053985388,0.40410393,0.2345245,1
71,2025-10-27 01:00:00,2025-10-27 01:00:00,SELL,114107.65,113906.94228118061,113906.94228118061,114201.31813634634,WIN,-0.24032495406754167,-0.024106693267822277,9968.98072903132,0.40334982,0.2345245,1
72,2026-01-01 01:00:00,2026-01-01 01:00:00,SELL,88839.04,88485.25050479888,88485.25050479888,89004.14494155883,WIN,1.9762159792612781,0.19823651313781865,9970.956945010581,0.410609,-0.5309838,1
73,2026-01-02 01:00:00,2026-01-02 01:00:00,SELL,89995.13,89870.43012207568,89870.43012207568,90053.32005788804,WIN,-0.6125865023470666,-0.06143708229064232,9970.344358508233,0.4208547,-0.18475087,1
74,2026-01-03 01:00:00,2026-01-03 01:00:00,SELL,90628.01,90502.43318508207,90502.43318508207,90686.60927251815,WIN,-0.6125488668198017,-0.06143708229065134,9969.731809641413,0.4156789,-0.18475087,1
75,2026-01-04 01:00:00,2026-01-04 01:00:00,SELL,91529.73,91457.9561653018,91457.9561653018,91563.22736584424,WIN,-1.2121611617637877,-0.12158412933350374,9968.519648479649,0.4161849,-0.10455502,1
76,2026-01-05 01:00:00,2026-01-05 01:00:00,SELL,93859.71,93832.84533261896,93832.84533261896,93872.24162326813,WIN,-1.7083834608410795,-0.1713778495788624,9966.811265018809,0.42190522,-0.03816281,1
77,2026-01-06 01:00:00,2026-01-06 01:00:00,SELL,93747.97,93721.13731500984,93721.13731500984,93760.4867043686,WIN,-1.7080906817572925,-0.17137784957886115,9965.103174337051,0.4244666,-0.03816281,1
